"","Initial_Bugs","Customer_Claims","Time_Failure"
"1",3.63431470841169,13.5490569733083,1.61756415458251
"2",1.68131481204182,11.2451018299907,0.91424115459792
"3",4.4154541650787,12.2346835192293,1.13491350241913
"4",2.45686489343643,11.3444785233587,1.36971181636857
"5",2.52396013401449,12.3040555138141,2.00734022797363
"6",4.58969679940492,13.2821829291061,0.755128985949034
"7",3.35842527355999,12.5578683810309,0.843194818290593
"8",2.29073481447995,14.3505003238097,1.82468657104135
"9",2.97464396245778,14.7121406430379,1.62858202711544
"10",1.32962173130363,14.4816178837791,0.906761637934771
"11",3.95450838189572,11.8927802890539,1.35933273115991
"12",1.77965928241611,11.0055808406323,1.40449681387615
"13",3.09021782130003,13.5392805309966,1.20920948967574
"14",4.19598314724863,14.6715435916558,1.14713464412329
"15",4.1032157400623,13.7552216108888,0.737653025445106
"16",2.66495241876692,13.3832535985857,1.30433545015593
"17",2.18343697488308,12.5623663598672,1.72132721894287
"18",3.71797200012952,13.9624489462003,1.83874505649796
"19",2.67864872608334,13.9785920456052,1.22234198938279
"20",2.88707279972732,11.1671365471557,1.90841098273193
"21",2.63365865126252,14.005171392113,1.29840451989341
"22",1.99823681544513,14.366820522584,1.58944464083739
"23",1.62519698776305,12.779615602456,1.07684196873042
"24",1.51524924114347,12.3130654124543,1.15502590195222
"25",4.98406313825399,11.1112767979503,1.24664476713599
"26",3.88493580464274,12.0115213356912,2.08392915843411
"27",4.62942733801901,11.7819120166823,1.83174924410008
"28",1.35703122243285,12.5437770653516,1.53919399734261
"29",3.61662349570543,12.4581148298457,1.55386881698606
"30",2.16479269787669,13.4972170097753,1.86960238210252
"31",3.62487906869501,13.1554910391569,0.663589408818246
"32",1.81631812080741,12.4145819805562,1.23925604471999
"33",2.24311992153525,14.6293824920431,1.59190798322599
"34",2.54150228761137,11.7175027001649,0.918981566809047
"35",4.58220843225718,13.1349303349853,1.626760396912
"36",4.76002724282444,13.106409327127,1.18427526649523
"37",4.40092704538256,12.0631931927055,1.11569896969846
"38",4.96180280763656,12.2903247084469,0.504533271600418
"39",2.58429827354848,14.9057552879676,1.12043137161531
"40",2.40502004232258,11.5552913984284,1.70128344656454
"41",4.58293174859136,13.2156764483079,0.583151106420789
"42",2.534528773278,12.4142364403233,1.11831215760531
"43",2.10521292686462,13.6770855328068,1.23450284641483
"44",3.3227618066594,14.9523400403559,1.42821222301711
"45",1.76171819958836,11.1866164216772,2.04423766691251
"46",1.93785828351974,12.0316560138017,1.01369243319133
"47",2.33444267138839,12.6630501169711,1.92449092881246
"48",2.59042434301227,14.460997544229,1.12693320618882
"49",2.47986536100507,12.8929795650765,1.12596373049448
"50",2.02132821269333,12.3228834001347,2.22689738762877
"51",4.70935861393809,13.3114536991343,2.19298555379377
"52",3.04698812123388,14.1825714884326,1.42852854131583
"53",3.14229007065296,11.9905583811924,1.65471405189147
"54",1.23083581402898,11.7878001853824,1.48544912036084
"55",2.53499871864915,14.1497361250222,2.00364258696123
"56",4.07403980568051,11.147791352123,1.57094070751834
"57",2.9643940301612,14.0189518015832,0.969092514943872
"58",2.85903501883149,14.4673715755343,1.20793238705963
"59",4.61981136258692,12.8486875146627,1.04785862883792
"60",3.65788800921291,11.6515242317691,1.21148267944885
"61",1.76775101386011,13.1986891264096,1.56099576401075
"62",1.34520122501999,13.5337083367631,1.05304296256999
"63",4.31066704820842,11.2486886875704,0.950823381901644
"64",1.2476086448878,11.718256983906,1.53808734925128
"65",1.46610816661268,13.169450419955,1.22861678413623
"66",4.38417205866426,11.4643671428785,2.01896600640573
"67",4.58620762638748,12.5633072843775,2.41557313482463
"68",3.58499395940453,11.46236586757,1.99355175752563
"69",2.45869855582714,13.7059644376859,1.67146251054233
"70",4.77818225789815,13.6904847593978,0.985650328981779
"71",2.05727555323392,11.6391188893467,0.864960038641817
"72",2.03496124967933,12.0914930002764,1.34115397483062
"73",1.32207521423697,13.8399445051327,1.79834168194102
"74",3.86803425382823,14.3135513067245,1.12604653491153
"75",3.08877209853381,12.0696225790307,1.40304235544267
"76",4.7543206140399,13.5773249445483,2.12598951256955
"77",2.12213593814522,14.7572623221204,2.2765725167922
"78",1.36226014792919,14.6808526907116,1.90976405434773
"79",2.45618896186352,13.9028552016243,1.29342734052168
"80",2.4774759830907,12.981011537835,1.06968473963253
"81",1.62726451829076,12.3797045638785,1.71526767045535
"82",4.91507249604911,14.584397720173,0.610662470974604
"83",2.202930489555,13.1268942495808,1.32971516779761
"84",2.62562031298876,13.3885153243318,1.62558774484502
"85",2.20269803889096,13.0519616724923,0.997255071229019
"86",2.92221631668508,14.4609241196886,1.0008056397294
"87",1.29416680335999,12.2678940882906,2.29807713518763
"88",4.62212862353772,12.314252176322,1.38249433371933
"89",3.12892599869519,13.5625802790746,1.87464267534548
"90",1.24702055752277,14.8805040195584,1.62052068317624
"91",1.30050757620484,11.6545466603711,1.24465803111992
"92",3.23496354650706,12.499796285294,1.23492442340681
"93",1.85075209848583,13.7417085450143,2.16458566878945
"94",2.1115728020668,11.0071392105892,1.03708914030618
"95",2.58068433683366,11.4560132082552,0.885730834943024
"96",3.43127475865185,13.1478951973841,0.638793145026779
"97",4.91604205686599,11.5520824771374,1.19890500669617
"98",2.78265105281025,12.7603165358305,1.72269363292482
"99",3.18497233558446,14.3447897834703,1.08392001478572
"100",2.27180497907102,14.9961258228868,1.31596344319698
"101",3.68307400774211,13.346155885607,1.36246063910137
"102",2.98656825814396,11.4865447869524,0.901254725032906
"103",2.73949409089983,12.4919336335734,2.27466300964099
"104",1.54950810130686,11.3716103332117,1.54494457060195
"105",1.89199123252183,14.4072627844289,1.62106057102512
"106",3.4686094392091,11.5626752804965,1.23863863549387
"107",4.00165816023946,11.1573018599302,1.17634757003344
"108",4.84052961412817,11.884561387822,0.617267616033898
"109",4.77399893756956,13.7706058938056,0.7511114228138
"110",2.59919614810497,13.8329841336235,1.55932600570577
"111",3.2669093189761,13.5981017882004,0.768187340597425
"112",4.93798359110951,14.6422424921766,2.31354289358495
"113",2.53857270907611,12.9155065435916,1.65994206402507
"114",1.39927380718291,13.7277323156595,0.966476199528984
"115",1.73386803735048,12.5962601741776,2.11115731090774
"116",2.34225219674408,11.2534636333585,1.39877056780872
"117",2.0112992785871,12.2007671268657,0.855413977071448
"118",1.99735267646611,11.2511386862025,2.91501519084682
"119",2.67412907630205,11.9795783841982,1.60631512053432
"120",1.74468254856765,13.7192019028589,1.56789746043787
"121",3.70598625391722,11.4729860257357,1.11809715116332
"122",2.58827856648713,12.1412630546838,0.99777499862604
"123",3.78377916663885,14.6876996513456,0.669696775702584
"124",3.35052370838821,11.6987089896575,1.20005412160699
"125",4.68473843671381,14.3197695082054,1.30786329493607
"126",3.70212785992771,14.1208194792271,2.65216692248325
"127",1.89725782722235,14.9796471912414,1.00741194526101
"128",3.82443934306502,12.2831330401823,1.23299972551093
"129",2.67937041353434,11.0891936765984,1.42500012179306
"130",1.17621655389667,12.8125024400651,1.27519349156767
"131",2.6746375542134,11.5174993909895,1.44671280816407
"132",4.57465593330562,11.0897817471996,0.805800070327696
"133",3.10991255752742,12.6223524361849,1.12460654252613
"134",1.61563482135534,11.860848210752,1.88170566572172
"135",4.05070949532092,14.4952316153795,1.35097966112539
"136",2.0406715720892,14.7668421752751,2.2588358747714
"137",1.57457022555172,13.8375934641808,1.95518506854976
"138",4.84365264698863,12.6955895489082,1.23765338458194
"139",3.65145805664361,13.8421978605911,2.24247267284999
"140",3.61054364591837,12.3493015356362,0.91096863577439
"141",1.90673607308418,13.4420792069286,2.07463230861121
"142",4.48554862197489,14.2243451867253,1.80683624494233
"143",3.80752957053483,11.4213031744584,1.57295980440969
"144",1.80936940666288,14.100972388871,1.87675148925921
"145",4.31269740778953,13.1714888941497,1.82947307716908
"146",2.45910980738699,11.1823057178408,0.836285783375185
"147",1.74467182718217,13.1252597533166,1.74079711371716
"148",1.55137237068266,14.2958899708465,1.55106907270903
"149",3.64788868650794,13.7050191536546,1.37624772991479
"150",1.09405371360481,12.0674281809479,0.784248743223235
"151",2.9934846572578,12.5325521575287,2.3922400462842
"152",1.54892196785659,12.2250379063189,0.939875716480448
"153",3.45239697117358,14.3324550790712,1.02678029478255
"154",2.12312711868435,14.7570890914649,0.867237967326914
"155",2.10580757260323,13.9285435341299,2.19683010905789
"156",1.16363437287509,11.1940551865846,0.97217595437531
"157",1.4291864624247,11.0450862012804,1.13834352225815
"158",4.84455307014287,11.1539856055751,2.16204527326367
"159",2.51335159037262,11.8023154959083,1.16288308905194
"160",2.02806294709444,14.9104615617543,1.55856140328461
"161",4.64775238744915,14.6768036233261,1.05303548717258
"162",3.00278611294925,14.1985565209761,1.40717273507422
"163",1.66960331983864,12.1126092113554,1.76561941050775
"164",1.15303078386933,12.0217776503414,1.5062457572265
"165",4.67966670263559,12.0152090340853,1.16022219564812
"166",4.7903065783903,12.173069559969,2.64571801246678
"167",2.01136064063758,13.7956532482058,1.19696763210251
"168",3.53651588596404,12.2615207005292,1.06800022530305
"169",4.8986415816471,12.380359089002,0.996810425506714
"170",4.33437107969075,11.0139325615019,2.08834412326386
"171",3.61451039277017,12.4357556542382,1.32587719780483
"172",3.44662144780159,14.7590069277212,1.5573013145595
"173",2.36731085926294,11.0950879622251,0.914718468362992
"174",1.50807506870478,11.233461773023,1.54606717183192
"175",2.15678109042346,12.3523011747748,0.902262412639885
"176",4.2139836307615,12.6035238970071,1.56361575220519
"177",4.58451521955431,12.112416388467,1.45207117287127
"178",2.75120114255697,13.2641298770905,2.08854806526871
"179",2.23089973721653,11.7589342119172,1.46697982040249
"180",1.92451059632003,11.1103405542672,1.81902144698389
"181",3.73157056514174,11.6091767400503,1.03322311690648
"182",2.76551435980946,11.1659355107695,2.00559293299613
"183",1.51613746676594,13.2531452402472,2.86558705717682
"184",2.17594621703029,14.9607129767537,1.32354147814714
"185",3.63271802756935,11.9296706626192,1.18122246073251
"186",3.8623468587175,13.5484316647053,1.46896187300771
"187",2.13519153930247,13.0479911183938,1.42025037665261
"188",3.36117251496762,12.2632128614932,1.39226663026134
"189",1.47280782740563,11.1675154771656,0.855915597865249
"190",1.68741385173053,14.5404822835699,1.24150145225452
"191",1.14890951570123,13.4987478591502,1.11105798355299
"192",2.725326330401,11.0962761603296,2.65797834649261
"193",2.8052161373198,14.4386716857553,1.05911690528312
"194",3.14153477363288,14.9288878636435,1.10442966845395
"195",3.80611682124436,12.6697667157277,1.09454015722069
"196",4.71110366471112,14.6515596862882,2.15551597873121
"197",1.10066077951342,11.9019293850288,1.41071148947811
"198",1.60581806208938,11.346205342561,1.59244862884897
"199",2.12430533021688,13.6700555430725,1.43610608526844
"200",1.28924166876823,14.8928654296324,1.28541539872631
"201",3.23026483226568,11.3952558692545,1.05831889276266
"202",2.5200873836875,14.1213867003098,1.84950741902324
"203",3.19214347749949,14.1961437417194,1.22978219773486
"204",2.97202801611274,12.9355598203838,1.57945420285345
"205",2.32969727180898,14.850355355069,1.38620450121663
"206",1.31459232885391,13.3343038959429,1.73493608074522
"207",2.94033456221223,14.3914611274377,1.06740237750872
"208",1.03616465814412,11.7144671967253,1.63276371968879
"209",4.37269773148,14.0456437030807,1.66626001411812
"210",2.55610786844045,12.3594425981864,2.35635782450141
"211",3.94784386083484,14.2246826840565,1.47453617302608
"212",1.25251599308103,11.2402112847194,2.19077409917476
"213",3.89380736090243,14.3569883452728,1.07162642310737
"214",2.4847525972873,14.7636616006494,1.39292510179282
"215",2.80121422465891,14.7366817286238,2.0551128940984
"216",2.12945595849305,13.1021509803832,1.64062279217465
"217",2.04547758866102,14.2271230649203,1.76092737212421
"218",2.89409156981856,13.8682452123612,1.32012027582885
"219",4.4517780393362,14.9769240142778,0.57495911077232
"220",3.65736935846508,13.0219591008499,2.03263059923636
"221",2.0165203390643,13.7061222773045,1.21920705681182
"222",3.73342932760715,14.0750134382397,1.46941729181449
"223",1.02268329635262,13.3468081615865,1.70273935529411
"224",2.77022479567677,13.8446891075,1.03734035014346
"225",4.15831096842885,12.053536305204,0.937602408530411
"226",4.90179430972785,13.2049725139514,0.830299903638252
"227",2.30710208788514,12.3109691264108,1.355692735005
"228",1.41201305110008,14.8121597394347,1.35439894457573
"229",2.59470251947641,11.6266314564273,1.44886427796092
"230",3.57797127403319,14.1670521199703,0.953044575163403
"231",2.40420171711594,13.6017203144729,1.36383284790935
"232",2.20800149720162,13.7638427531347,1.88326924300442
"233",2.70109858643264,13.0207024430856,1.47948700256954
"234",2.97003035247326,12.7450190894306,1.49664146109331
"235",4.00502366479486,14.3201641738415,1.60711709173297
"236",4.31557396892458,13.780925004743,1.1957380506801
"237",1.89219792280346,12.5861276416108,1.79877631145074
"238",3.97269026655704,12.677360760048,1.94172232199153
"239",4.86899229325354,14.5412754612043,1.15234533919608
"240",3.13464716076851,11.9700783155859,1.05820450872168
"241",2.52323140297085,13.0754095446318,0.902957921514472
"242",2.10282818973064,11.3673859396949,1.1606778775523
"243",4.16451993212104,13.2503853011876,2.04612661997932
"244",4.53938017506152,11.8210590742528,1.42024772418364
"245",1.57679826207459,14.5636912519112,1.46788875285402
"246",3.08153982460499,13.467089632526,1.7641852881933
"247",4.26566145755351,11.3346367804334,0.973952443920106
"248",1.8698403229937,11.530945208855,1.60074949870026
"249",1.97556377761066,11.4298065761104,1.34000856568457
"250",4.60706633981317,14.5617164392024,2.18342239330293
"251",3.14144777040929,14.9269168814644,1.64696782262262
"252",3.12412007153034,12.0345315942541,1.3059799115333
"253",3.47895243857056,13.9147101687267,0.748834754445169
"254",3.66741931252182,14.6763098826632,1.52820464406674
"255",4.14853661134839,11.977722549811,1.60157954603042
"256",1.98867534566671,13.5941801508889,1.31720762231049
"257",4.80335105489939,14.6685599256307,1.52680939938852
"258",3.62127692159265,13.2522804448381,0.91899148286062
"259",2.90552311111242,12.8532742112875,0.70347518850652
"260",1.3669511526823,11.8337745415047,0.779933174621692
"261",3.76991331577301,14.4777171267197,1.67473220425246
"262",2.90896734502167,11.0592031823471,1.99358328572479
"263",2.72946139890701,14.8827488310635,1.12238300510103
"264",4.61528117861599,12.6823663348332,1.12304811628731
"265",1.14678634610027,13.2042681016028,2.06477424874981
"266",3.93756855931133,14.3730946164578,0.949502477405813
"267",1.90378837287426,13.9941811328754,1.68959107565832
"268",4.52150169946253,11.6254435265437,2.27995056821833
"269",2.6166842225939,13.2831592299044,1.63863700490008
"270",1.62283920496702,14.3042904483154,1.1007810225218
"271",2.33055712655187,13.5744226919487,2.45390815893181
"272",4.39644242450595,11.0330090261996,1.59863798293003
"273",3.08654488716274,14.6330564217642,1.1804912263257
"274",1.17410821001977,14.6018459647894,1.33536213013031
"275",4.50653728563339,12.0471939258277,0.967986797408089
"276",3.92972239106894,13.1470357337967,2.16467250865299
"277",1.13095864932984,11.3608061624691,0.95181780720056
"278",2.21645404677838,12.435573217459,1.41480873147418
"279",3.54701791144907,14.323714107275,1.32456955333178
"280",3.61174555681646,12.1224957127124,1.82200677897644
"281",4.06360976956785,14.7571261459962,1.43586149440174
"282",4.08431474491954,11.8646427225322,3.01560172612053
"283",4.29569100867957,12.0822095535696,0.755871699093882
"284",1.78101311996579,13.4310686290264,0.666787586626505
"285",1.95823303889483,14.5161641705781,0.913696819018489
"286",4.51817786693573,13.7188944267109,1.32629684374642
"287",3.80905609019101,14.1842455631122,1.5598228198334
"288",3.50273296888918,12.5819907719269,1.80885540899347
"289",4.40812922362238,14.2079918058589,0.971249058585136
"290",2.88304294459522,14.7815262489021,1.74401755753392
"291",3.10134484805167,12.340292096138,1.04036626746034
"292",1.49164152145386,12.4717313302681,1.65328855575188
"293",3.82305749598891,12.4117314778268,2.1251116849124
"294",1.4154348904267,14.4341102670878,2.01164768344818
"295",1.59802610147744,13.746344704181,1.32135856651235
"296",1.18686936143786,14.6544355852529,1.58720351025918
"297",2.21419341675937,12.9848305229098,1.98043984493932
"298",4.3254903499037,14.1512729628012,1.07839669511191
"299",2.30138240288943,12.4522378668189,1.41797450652689
"300",2.23946981597692,12.7638384653255,1.15008216511814
"301",2.14147272519767,13.8205573866144,1.35301964093448
"302",2.40841605700552,14.6319350777194,1.57596268656314
"303",1.58261668123305,13.3850246760994,1.08173183743086
"304",2.88849034905434,14.0012724706903,1.56900933980559
"305",3.58814874850214,13.6575341019779,1.87997667639053
"306",3.13264224398881,13.9657106762752,0.979805112352363
"307",2.11235336028039,13.5970083959401,1.26621944285642
"308",4.83052418008447,11.5706683574244,1.01156950714499
"309",2.2817620318383,14.3796164467931,1.06874424991074
"310",3.37794246990234,11.7228224370629,2.1390356487277
"311",1.19904001709074,11.6974532967433,1.71753907817155
"312",2.40789892431349,12.4267732044682,0.924973919744305
"313",1.81518650054932,11.9377932948992,1.52805204061889
"314",1.35222795512527,11.2358147799969,1.10982982244148
"315",3.89052843023092,11.9790413370356,1.56491896441691
"316",4.19748795311898,12.4885235782713,1.26272714653168
"317",1.02250429242849,13.4854023018852,1.49101570418287
"318",4.49259230028838,14.5987533610314,0.839716173977043
"319",2.04973424039781,12.0116958040744,1.47690200578571
"320",1.01750290393829,12.4964857408777,1.23607929169552
"321",4.67078612931073,11.6550226500258,0.893348779000824
"322",1.81636434048414,14.6196825401857,1.70544457124518
"323",4.13440060801804,11.5486211907119,1.40629610257655
"324",1.27861978393048,11.2498998166993,2.802956355071
"325",1.03475523926318,13.447251688689,1.67591323278291
"326",2.77138935308903,13.8149383701384,1.55865522670996
"327",3.39002005476505,13.3285059789196,1.75319115515684
"328",4.32892780844122,13.5787003077567,0.790601872053577
"329",3.03830781299621,12.3777379123494,1.36456586003338
"330",2.11534124426544,11.9805254451931,1.04693382923731
"331",1.76567777246237,12.0821536425501,2.86225622562622
"332",3.94121116772294,12.2955787675455,1.50587816856548
"333",3.38772899098694,14.7189504047856,1.71595718004886
